    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
I_zeta
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
I_s
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
Bt_frac
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
Bp_frac
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
    1.3571428571E-01    1.3571428571E-01    1.3571428571E-01
